cohort_month,status,cash_request_amount
2020-05,cancelled,300.0
2020-05,accepted,300.0
2020-05,rejected,300.0
2020-05,accepted,200.0
2020-05,accepted,100.0
2020-05,accepted,100.0
2020-05,accepted,100.0
2020-06,accepted,200.0
2020-06,accepted,100.0
2020-06,accepted,200.0
2020-06,rejected,300.0
2020-06,rejected,300.0
2020-06,cancelled,300.0
2020-06,cancelled,200.0
2020-06,accepted,100.0
2020-06,accepted,100.0
2020-06,accepted,200.0
2020-06,accepted,100.0
2020-06,cancelled,300.0
2020-06,rejected,60.0
2020-06,accepted,100.0
2020-06,rejected,200.0
2020-06,accepted,200.0
2020-06,accepted,50.0
2020-06,accepted,100.0
2020-06,cancelled,400.0
2020-06,rejected,200.0
2020-06,accepted,200.0
2020-06,accepted,300.0
2020-06,accepted,300.0
2020-06,accepted,200.0
2020-06,rejected,300.0
2020-06,rejected,300.0
2020-06,confirmed,150.0
2020-06,rejected,200.0
2020-06,accepted,300.0
2020-06,cancelled,200.0
2020-06,rejected,300.0
2020-06,cancelled,300.0
2020-06,accepted,100.0
2020-06,accepted,300.0
2020-06,accepted,300.0
2020-06,rejected,300.0
2020-06,accepted,150.0
2020-06,accepted,200.0
2020-06,rejected,300.0
2020-06,accepted,100.0
2020-06,accepted,300.0
2020-06,accepted,100.0
2020-06,accepted,300.0
2020-06,rejected,100.0
2020-06,accepted,50.0
2020-06,accepted,180.0
2020-06,confirmed,100.0
2020-06,cancelled,300.0
2020-06,accepted,300.0
2020-06,accepted,100.0
2020-06,cancelled,150.0
2020-06,rejected,300.0
2020-06,rejected,300.0
2020-06,rejected,400.0
2020-06,cancelled,200.0
2020-06,accepted,100.0
2020-06,cancelled,300.0
2020-06,accepted,300.0
2020-06,accepted,100.0
2020-06,rejected,300.0
2020-06,accepted,140.0
2020-06,rejected,300.0
2020-06,accepted,200.0
2020-06,rejected,300.0
2020-06,rejected,200.0
2020-06,cancelled,300.0
2020-06,accepted,300.0
2020-06,accepted,300.0
2020-06,accepted,300.0
2020-06,accepted,300.0
2020-06,accepted,100.0
2020-06,rejected,300.0
2020-06,accepted,100.0
2020-06,cancelled,180.0
2020-06,accepted,100.0
2020-06,accepted,100.0
2020-06,accepted,200.0
2020-06,accepted,200.0
2020-06,accepted,200.0
2020-06,accepted,200.0
2020-06,rejected,300.0
2020-06,rejected,300.0
2020-06,accepted,200.0
2020-06,accepted,100.0
2020-06,rejected,200.0
2020-06,rejected,300.0
2020-06,accepted,100.0
2020-06,accepted,150.0
2020-06,accepted,100.0
2020-06,accepted,50.0
2020-06,rejected,300.0
2020-06,accepted,200.0
2020-06,accepted,200.0
2020-06,accepted,200.0
2020-06,accepted,100.0
2020-06,accepted,50.0
2020-06,cancelled,300.0
2020-06,accepted,100.0
2020-06,accepted,150.0
2020-06,cancelled,100.0
2020-06,accepted,100.0
2020-06,accepted,200.0
2020-06,accepted,200.0
2020-06,rejected,200.0
2020-06,accepted,50.0
2020-06,accepted,200.0
2020-06,accepted,100.0
2020-06,rejected,100.0
2020-06,accepted,200.0
2020-07,cancelled,200.0
2020-07,rejected,200.0
2020-07,accepted,300.0
2020-07,rejected,200.0
2020-07,accepted,200.0
